,Glasser_label,Yeo17_label,Glasser_dice_label,Schaefer200_label,Glasser_label_FTRACT
0,V1_L,2_Visual_B,Primary_visual_cortex,7Networks_LH_Vis_10,L_V1
1,MST_L,5_Temporal_Parietal,Medial_superior_temporal_area,7Networks_LH_Vis_8,L_MST
2,V6_L,2_Visual_B,Sixth_Visual_Area,7Networks_LH_Vis_13,L_V6
3,V2_L,2_Visual_B,Second_Visual_Area,7Networks_LH_Vis_13,L_V2
4,V3_L,1_Visual_A,Third_Visual_Area,7Networks_LH_Vis_13,L_V3
5,V4_L,1_Visual_A,Fourth_Visual_Area,7Networks_LH_Vis_2,L_V4
6,V8_L,1_Visual_A,Eighth_Visual_Area,7Networks_LH_Vis_2,L_V8
7,4_L,3_Somatomotor_A,Primary_Motor_Cortex,7Networks_LH_SomMot_15,L_4
8,3b_L,3_Somatomotor_A,Primary_Sensory_Cortex,7Networks_LH_SomMot_10,L_3b
9,FEF_L,6_Frontoparietal_Area,Frontal_Eye_Fields,7Networks_LH_DorsAttn_FEF_1,L_FEF
10,PEF_L,12_Control_C,Premotor_Eye_Field,7Networks_LH_SalVentAttn_PrC_1,L_PEF
11,55b_L,12_Control_C,Area_55b,7Networks_LH_Cont_PFCl_5,L_55b
12,V3A_L,2_Visual_B,Area_V3A,7Networks_LH_Vis_14,L_V3A
13,RSC_L,11_Control_B,RetroSplenial_Complex,7Networks_LH_Cont_Cing_1,L_RSC
14,POS2_L,11_Control_B,Parieto-Occipital_Sulcus_Area_2,7Networks_LH_Cont_pCun_1,L_POS2
15,V7_L,1_Visual_A,Seventh_Visual_Area,7Networks_LH_Vis_14,L_V7
16,IPS1_L,5_Temporal_Parietal,IntraParietal_Sulcus_Area_1,7Networks_LH_DorsAttn_Post_3,L_IPS1
17,FFC_L,1_Visual_A,Fusiform_Face_Complex,7Networks_LH_DorsAttn_Post_1,L_FFC
18,V3B_L,1_Visual_A,Area_V3B,7Networks_LH_Vis_14,L_V3B
19,LO1_L,1_Visual_A,Area_Lateral_Occipital_1,7Networks_LH_Vis_11,L_LO1
